targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain 
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs  -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
-89.39% (-26013 bytes)	libcurl_la-http.Plo
-89.76% (-22955 bytes)	libcurl_la-http_chunks.Plo
-89.62% (-23184 bytes)	libcurl_la-http_digest.Plo
-89.85% (-11349 bytes)	libcurl_la-http_negotiate.Plo
-89.86% (-11359 bytes)	libcurl_la-http_negotiate_sspi.Plo
-89.58% (-23638 bytes)	libcurl_la-http_proxy.Plo
-89.86% (-11341 bytes)	libcurl_la-idn_win32.Plo
-89.67% (-16525 bytes)	libcurl_la-if2ip.Plo
-89.50% (-23744 bytes)	libcurl_la-imap.Plo
-89.87% (-11342 bytes)	libcurl_la-inet_ntop.Plo
-89.87% (-11342 bytes)	libcurl_la-inet_pton.Plo
-89.89% (-11336 bytes)	libcurl_la-krb4.Plo
-89.89% (-11336 bytes)	libcurl_la-krb5.Plo
-89.89% (-11336 bytes)	libcurl_la-ldap.Plo
-89.59% (-13147 bytes)	libcurl_la-llist.Plo
-89.90% (-11336 bytes)	libcurl_la-md4.Plo
-89.56% (-13731 bytes)	libcurl_la-md5.Plo
-89.86% (-11340 bytes)	libcurl_la-memdebug.Plo
-89.56% (-13166 bytes)	libcurl_la-mprintf.Plo
-89.60% (-23678 bytes)	libcurl_la-multi.Plo
-89.44% (-13439 bytes)	libcurl_la-netrc.Plo
-89.87% (-11342 bytes)	libcurl_la-non-ascii.Plo
-89.58% (-14870 bytes)	libcurl_la-nonblock.Plo
-89.90% (-11336 bytes)	libcurl_la-nss.Plo
-89.86% (-11340 bytes)	libcurl_la-openldap.Plo
-89.57% (-13146 bytes)	libcurl_la-parsedate.Plo
-89.79% (-23383 bytes)	libcurl_la-pingpong.Plo
-89.87% (-11341 bytes)	libcurl_la-polarssl.Plo
-89.38% (-23834 bytes)	libcurl_la-pop3.Plo
-89.87% (-22837 bytes)	libcurl_la-progress.Plo
-89.89% (-11336 bytes)	libcurl_la-qssl.Plo
-89.69% (-13078 bytes)	libcurl_la-rawstr.Plo
-89.73% (-23500 bytes)	libcurl_la-rtsp.Plo
-89.87% (-11341 bytes)	libcurl_la-security.Plo
-89.92% (-23230 bytes)	libcurl_la-select.Plo
-89.67% (-23100 bytes)	libcurl_la-sendf.Plo
-89.91% (-22864 bytes)	libcurl_la-share.Plo
-89.59% (-13147 bytes)	libcurl_la-slist.Plo
-89.42% (-23818 bytes)	libcurl_la-smtp.Plo
-89.79% (-23305 bytes)	libcurl_la-socks.Plo
-89.86% (-11346 bytes)	libcurl_la-socks_gssapi.Plo
-89.87% (-11344 bytes)	libcurl_la-socks_sspi.Plo
-89.88% (-22827 bytes)	libcurl_la-speedcheck.Plo
-89.77% (-11360 bytes)	libcurl_la-splay.Plo
-89.91% (-11337 bytes)	libcurl_la-ssh.Plo
-89.64% (-23294 bytes)	libcurl_la-sslgen.Plo
-89.60% (-24123 bytes)	libcurl_la-ssluse.Plo
-89.77% (-11363 bytes)	libcurl_la-strdup.Plo
-89.67% (-13237 bytes)	libcurl_la-strequal.Plo
-89.84% (-22881 bytes)	libcurl_la-strerror.Plo
-89.88% (-11338 bytes)	libcurl_la-strtok.Plo
-89.76% (-11372 bytes)	libcurl_la-strtoofft.Plo
-89.92% (-25774 bytes)	libcurl_la-telnet.Plo
-89.93% (-25753 bytes)	libcurl_la-tftp.Plo
-89.87% (-11377 bytes)	libcurl_la-timeval.Plo
-89.57% (-27572 bytes)	libcurl_la-transfer.Plo
-89.11% (-26613 bytes)	libcurl_la-url.Plo
-89.91% (-22805 bytes)	libcurl_la-version.Plo
-89.78% (-11371 bytes)	libcurl_la-warnless.Plo
-89.33% (-13249 bytes)	libcurl_la-wildcard.Plo
-54.86% (-3208189 bytes)	libcurl.a
  7.69% (+1 bytes)	libcurl.la
-47.18% (-452 bytes)	libcurl.lai
-47.46% (-1395895 bytes)	libcurl.so.4.3.0
-52.03% (-47372 bytes)	libcurl_la-base64.o
-52.36% (-45003 bytes)	libcurl_la-bundles.o
-53.38% (-50000 bytes)	libcurl_la-conncache.o
-54.29% (-70778 bytes)	libcurl_la-connect.o
-53.45% (-54103 bytes)	libcurl_la-content_encoding.o
-54.70% (-70181 bytes)	libcurl_la-cookie.o
-57.47% (-15673 bytes)	libcurl_la-curl_addrinfo.o
-61.34% (-14393 bytes)	libcurl_la-curl_fnmatch.o
-52.06% (-45676 bytes)	libcurl_la-curl_ntlm.o
-52.19% (-46408 bytes)	libcurl_la-curl_ntlm_core.o
-52.36% (-50570 bytes)	libcurl_la-curl_ntlm_msgs.o
-52.66% (-51461 bytes)	libcurl_la-curl_ntlm_wb.o
-58.31% (-3914 bytes)	libcurl_la-curl_rand.o
-53.53% (-55396 bytes)	libcurl_la-curl_sasl.o
-51.85% (-47281 bytes)	libcurl_la-dict.o
-54.46% (-66126 bytes)	libcurl_la-easy.o
-52.50% (-48320 bytes)	libcurl_la-escape.o
-52.99% (-56329 bytes)	libcurl_la-file.o
-57.58% (-4613 bytes)	libcurl_la-fileinfo.o
-54.95% (-71647 bytes)	libcurl_la-formdata.o
-58.39% (-153482 bytes)	libcurl_la-ftp.o
-52.43% (-54007 bytes)	libcurl_la-ftplistparser.o
-56.59% (-3332 bytes)	libcurl_la-getenv.o
-52.85% (-50723 bytes)	libcurl_la-getinfo.o
-52.06% (-45671 bytes)	libcurl_la-gopher.o
-63.58% (-16769 bytes)	libcurl_la-hash.o
-58.39% (-5876 bytes)	libcurl_la-hmac.o
-57.73% (-4628 bytes)	libcurl_la-hostcheck.o
-54.50% (-62003 bytes)	libcurl_la-hostip.o
-51.95% (-45227 bytes)	libcurl_la-hostip6.o
-55.94% (-109429 bytes)	libcurl_la-http.o
-51.59% (-45057 bytes)	libcurl_la-http_chunks.o
-53.09% (-54420 bytes)	libcurl_la-http_digest.o
-52.59% (-54906 bytes)	libcurl_la-http_proxy.o
-57.83% (-6167 bytes)	libcurl_la-if2ip.o
-56.98% (-84962 bytes)	libcurl_la-imap.o
-61.06% (-7288 bytes)	libcurl_la-llist.o
-59.55% (-6712 bytes)	libcurl_la-md5.o
-61.12% (-29668 bytes)	libcurl_la-mprintf.o
-57.56% (-104142 bytes)	libcurl_la-multi.o
-56.82% (-7234 bytes)	libcurl_la-netrc.o
-57.05% (-14648 bytes)	libcurl_la-parsedate.o
-53.45% (-54355 bytes)	libcurl_la-pingpong.o
-56.85% (-84325 bytes)	libcurl_la-pop3.o
-53.45% (-55267 bytes)	libcurl_la-progress.o
-62.28% (-6736 bytes)	libcurl_la-rawstr.o
-53.55% (-60673 bytes)	libcurl_la-rtsp.o
-54.21% (-60197 bytes)	libcurl_la-sendf.o
-52.35% (-47183 bytes)	libcurl_la-share.o
-58.55% (-5515 bytes)	libcurl_la-slist.o
-56.76% (-84657 bytes)	libcurl_la-smtp.o
-53.24% (-56548 bytes)	libcurl_la-socks.o
-51.65% (-42809 bytes)	libcurl_la-speedcheck.o
-59.59% (-7175 bytes)	libcurl_la-splay.o
-55.61% (-63889 bytes)	libcurl_la-sslgen.o
-58.66% (-134831 bytes)	libcurl_la-ssluse.o
-53.41% (-52383 bytes)	libcurl_la-strerror.o
-55.05% (-74685 bytes)	libcurl_la-telnet.o
-55.84% (-78268 bytes)	libcurl_la-tftp.o
-54.61% (-75952 bytes)	libcurl_la-transfer.o
-57.24% (-135715 bytes)	libcurl_la-url.o
-56.12% (-5861 bytes)	libcurl_la-version.o
-55.40% (-6014 bytes)	libcurl_la-wildcard.o
-64.05% (-13212 bytes)	Makefile
-62.16% (-8482 bytes)	Makefile
-76.38% (-2513 bytes)	curl.list
-64.11% (-13219 bytes)	Makefile
-61.60% (-8963 bytes)	Makefile
-63.93% (-13200 bytes)	Makefile
-62.09% (-8391 bytes)	Makefile
-89.50% (-14898 bytes)	curl-nonblock.Po
-89.68% (-13114 bytes)	curl-rawstr.Po
-89.74% (-11397 bytes)	curl-strdup.Po
-89.68% (-11403 bytes)	curl-strtoofft.Po
-89.75% (-13096 bytes)	curl-tool_binmode.Po
-89.54% (-13146 bytes)	curl-tool_bname.Po
-88.93% (-13617 bytes)	curl-tool_cb_dbg.Po
-88.90% (-13610 bytes)	curl-tool_cb_hdr.Po
-88.99% (-13545 bytes)	curl-tool_cb_prg.Po
-88.98% (-13543 bytes)	curl-tool_cb_rea.Po
-88.99% (-13545 bytes)	curl-tool_cb_see.Po
-88.94% (-13578 bytes)	curl-tool_cb_wrt.Po
-89.40% (-13229 bytes)	curl-tool_cfgable.Po
-89.75% (-13096 bytes)	curl-tool_convert.Po
-89.13% (-13424 bytes)	curl-tool_dirhie.Po
-89.77% (-13096 bytes)	curl-tool_doswin.Po
-88.95% (-13583 bytes)	curl-tool_easysrc.Po
-88.86% (-13658 bytes)	curl-tool_formparse.Po
-88.56% (-14093 bytes)	curl-tool_getparam.Po
-89.79% (-14049 bytes)	curl-tool_getpass.Po
-89.47% (-13179 bytes)	curl-tool_help.Po
-88.86% (-13655 bytes)	curl-tool_helpers.Po
-89.61% (-13311 bytes)	curl-tool_homedir.Po
-89.63% (-13474 bytes)	curl-tool_hugehelp.Po
-89.06% (-13452 bytes)	curl-tool_libinfo.Po
-88.78% (-15155 bytes)	curl-tool_main.Po
-89.75% (-13097 bytes)	curl-tool_metalink.Po
-89.53% (-13149 bytes)	curl-tool_mfiles.Po
-89.02% (-13542 bytes)	curl-tool_msgs.Po
-88.02% (-15538 bytes)	curl-tool_operate.Po
-88.81% (-13707 bytes)	curl-tool_operhlp.Po
-89.75% (-13095 bytes)	curl-tool_panykey.Po
-88.80% (-13745 bytes)	curl-tool_paramhlp.Po
-88.83% (-13713 bytes)	curl-tool_parsecfg.Po
-88.95% (-13585 bytes)	curl-tool_setopt.Po
-89.70% (-13485 bytes)	curl-tool_sleep.Po
-89.43% (-13233 bytes)	curl-tool_urlglob.Po
-89.57% (-13147 bytes)	curl-tool_util.Po
-89.76% (-13089 bytes)	curl-tool_vms.Po
-89.75% (-13097 bytes)	curl-tool_writeenv.Po
-89.30% (-13320 bytes)	curl-tool_writeout.Po
-89.66% (-13322 bytes)	curl-tool_xattr.Po
-48.40% (-219679 bytes)	curl
-64.20% (-14557 bytes)	Makefile
-64.81% (-13379 bytes)	Makefile
-85.76% (-342288 bytes)	Makefile
-83.62% (-120313 bytes)	Makefile
-77.20% (-39876 bytes)	Makefile
  2.94% (+1 bytes)	Makefile.am
-64.46% (-8625 bytes)	Makefile.in
-48.56% (-589 bytes)	README
-54.76% (-1756 bytes)	curl.spec.in
 -7.69% (-5 bytes)	Makefile.am
-64.96% (-8829 bytes)	Makefile.in
-19.17% (-37 bytes)	README
-54.35% (-1369 bytes)	curl-ssl.spec.in
-50.31% (-1065 bytes)	curl.spec.in
-52.97% (-723 bytes)	make_curl_rpm
-74.15% (-1305 bytes)	libcurlu.def
-41.40% (-89 bytes)	bld.inf
-32.86% (-93 bytes)	curl.iby
-62.66% (-777 bytes)	curl.mmp
-40.51% (-352 bytes)	curl.pkg
-30.16% (-76 bytes)	libcurl.iby
-51.30% (-1123 bytes)	libcurl.mmp
-39.66% (-303 bytes)	libcurl.pkg
-66.57% (-1683 bytes)	Makefile.am
-65.38% (-10283 bytes)	Makefile.in
-53.31% (-2329 bytes)	README
-64.99% (-1140 bytes)	curl_GUSIConfig.cpp
-54.82% (-716 bytes)	macos_main.cpp
-52.35% (-579 bytes)	Makefile.am
-64.21% (-9178 bytes)	Makefile.in
-66.02% (-1436 bytes)	genroot.sh
-68.47% (-2272 bytes)	genserv.sh
-68.77% (-10531 bytes)	emu10k1.h
-61.41% (-1867 bytes)	hdsp.h
-59.34% (-3242 bytes)	hdspm.h
-63.57% (-2520 bytes)	sb16_csp.h
-45.11% (-166 bytes)	sscape_ioctl.h
-66.04% (-599 bytes)	type_compat.h
-72.81% (-1007 bytes)	accumulators.hpp
-73.87% (-6245 bytes)	accumulators_fwd.hpp
-82.94% (-2791 bytes)	statistics.hpp
-80.93% (-11023 bytes)	statistics_fwd.hpp
-74.33% (-5602 bytes)	clamp.hpp
-68.74% (-7365 bytes)	hex.hpp
-53.07% (-665 bytes)	minmax.hpp
-79.41% (-13865 bytes)	minmax_element.hpp
-60.51% (-642 bytes)	string.hpp
-46.16% (-337 bytes)	string_regex.hpp
-55.33% (-971 bytes)	add_facet.hpp
-60.71% (-2412 bytes)	archive_exception.hpp
-70.64% (-6481 bytes)	basic_archive.hpp
-71.90% (-5502 bytes)	basic_binary_iarchive.hpp
-61.95% (-3794 bytes)	basic_binary_iprimitive.hpp
-63.70% (-4013 bytes)	basic_binary_oarchive.hpp
-59.69% (-3612 bytes)	basic_binary_oprimitive.hpp
-59.65% (-1277 bytes)	basic_streambuf_locale_saver.hpp
-58.36% (-1706 bytes)	basic_text_iarchive.hpp
-61.92% (-2405 bytes)	basic_text_iprimitive.hpp
-59.96% (-2049 bytes)	basic_text_oarchive.hpp
-62.28% (-3434 bytes)	basic_text_oprimitive.hpp
-62.66% (-1049 bytes)	basic_xml_archive.hpp
-59.41% (-2579 bytes)	basic_xml_iarchive.hpp
-64.02% (-2978 bytes)	basic_xml_oarchive.hpp
-68.28% (-2264 bytes)	binary_iarchive.hpp
-63.98% (-1817 bytes)	binary_iarchive_impl.hpp
-59.09% (-1193 bytes)	binary_oarchive.hpp
-64.06% (-1838 bytes)	binary_oarchive_impl.hpp
-67.01% (-1942 bytes)	binary_wiarchive.hpp
-57.95% (-1137 bytes)	binary_woarchive.hpp
-61.21% (-1744 bytes)	codecvt_null.hpp
-65.92% (-3571 bytes)	dinkumware.hpp
-55.22% (-835 bytes)	polymorphic_binary_iarchive.hpp
-52.80% (-669 bytes)	polymorphic_binary_oarchive.hpp
-63.41% (-3589 bytes)	polymorphic_iarchive.hpp
-63.50% (-3152 bytes)	polymorphic_oarchive.hpp
-54.77% (-816 bytes)	polymorphic_text_iarchive.hpp
-51.50% (-600 bytes)	polymorphic_text_oarchive.hpp
-54.67% (-890 bytes)	polymorphic_text_wiarchive.hpp
-51.53% (-672 bytes)	polymorphic_text_woarchive.hpp
-54.50% (-806 bytes)	polymorphic_xml_iarchive.hpp
-51.21% (-592 bytes)	polymorphic_xml_oarchive.hpp
-53.37% (-791 bytes)	polymorphic_xml_wiarchive.hpp
-51.16% (-662 bytes)	polymorphic_xml_woarchive.hpp
-65.90% (-4814 bytes)	shared_ptr_helper.hpp
-60.90% (-2816 bytes)	text_iarchive.hpp
-61.67% (-2154 bytes)	text_oarchive.hpp
-62.17% (-2715 bytes)	text_wiarchive.hpp
-63.38% (-2605 bytes)	text_woarchive.hpp
-50.76% (-634 bytes)	tmpdir.hpp
-50.38% (-661 bytes)	wcslen.hpp
-56.86% (-957 bytes)	xml_archive_exception.hpp
-61.35% (-2798 bytes)	xml_iarchive.hpp
-63.20% (-2360 bytes)	xml_oarchive.hpp
-60.40% (-2880 bytes)	xml_wiarchive.hpp
-63.25% (-2468 bytes)	xml_woarchive.hpp
-72.27% (-26199 bytes)	basic_datagram_socket.hpp
-72.83% (-13155 bytes)	basic_deadline_timer.hpp
-68.28% (-4312 bytes)	basic_io_object.hpp
-72.24% (-25868 bytes)	basic_raw_socket.hpp
-69.61% (-14308 bytes)	basic_seq_packet_socket.hpp
-74.49% (-18836 bytes)	basic_serial_port.hpp
-71.70% (-9646 bytes)	basic_signal_set.hpp
-74.10% (-37475 bytes)	basic_socket.hpp
-76.00% (-28044 bytes)	basic_socket_acceptor.hpp
-69.30% (-5911 bytes)	basic_socket_iostream.hpp
-69.76% (-11230 bytes)	basic_socket_streambuf.hpp
-68.31% (-22241 bytes)	basic_stream_socket.hpp
-64.73% (-7361 bytes)	basic_streambuf.hpp
-47.46% (-393 bytes)	basic_streambuf_fwd.hpp
-72.21% (-13255 bytes)	basic_waitable_timer.hpp
-78.58% (-51949 bytes)	buffer.hpp
-72.11% (-8138 bytes)	buffered_read_stream.hpp
-46.64% (-326 bytes)	buffered_read_stream_fwd.hpp
-72.81% (-5377 bytes)	buffered_stream.hpp
-45.44% (-304 bytes)	buffered_stream_fwd.hpp
-71.46% (-7620 bytes)	buffered_write_stream.hpp
-46.81% (-330 bytes)	buffered_write_stream_fwd.hpp
-73.96% (-9453 bytes)	buffers_iterator.hpp
-64.58% (-3534 bytes)	completion_condition.hpp
-70.07% (-21684 bytes)	connect.hpp
-77.63% (-9492 bytes)	datagram_socket_service.hpp
-52.97% (-553 bytes)	deadline_timer.hpp
-68.06% (-3103 bytes)	deadline_timer_service.hpp
-69.73% (-6310 bytes)	error.hpp
-63.83% (-1606 bytes)	handler_alloc_hook.hpp
-54.68% (-1222 bytes)	handler_invoke_hook.hpp
-62.83% (-1224 bytes)	high_resolution_timer.hpp
-68.17% (-19354 bytes)	io_service.hpp
-57.40% (-942 bytes)	is_read_buffered.hpp
-57.58% (-957 bytes)	is_write_buffered.hpp
-71.13% (-2227 bytes)	placeholders.hpp
-77.59% (-9397 bytes)	raw_socket_service.hpp
-70.95% (-18025 bytes)	read.hpp
-71.18% (-18387 bytes)	read_at.hpp
-66.67% (-24402 bytes)	read_until.hpp
-75.44% (-8143 bytes)	seq_packet_socket_service.hpp
-51.29% (-518 bytes)	serial_port.hpp
-70.67% (-3662 bytes)	serial_port_base.hpp
-73.97% (-5369 bytes)	serial_port_service.hpp
-45.99% (-344 bytes)	signal_set.hpp
-69.58% (-2463 bytes)	signal_set_service.hpp
-74.69% (-6424 bytes)	socket_acceptor_service.hpp
-76.24% (-11183 bytes)	socket_base.hpp
-59.25% (-551 bytes)	ssl.hpp
-64.06% (-1321 bytes)	steady_timer.hpp
-66.58% (-5262 bytes)	strand.hpp
-75.31% (-7889 bytes)	stream_socket_service.hpp
-48.90% (-399 bytes)	streambuf.hpp
-61.55% (-1114 bytes)	system_timer.hpp
-63.44% (-1388 bytes)	time_traits.hpp
-50.22% (-344 bytes)	version.hpp
-47.73% (-484 bytes)	wait_traits.hpp
-68.26% (-3176 bytes)	waitable_timer_service.hpp
-71.69% (-17994 bytes)	write.hpp
-71.62% (-18515 bytes)	write_at.hpp
-49.69% (-475 bytes)	assignment_exception.hpp
-78.22% (-8236 bytes)	list_inserter.hpp
-75.64% (-15060 bytes)	list_of.hpp
-71.67% (-3373 bytes)	ptr_list_inserter.hpp
-71.62% (-4116 bytes)	ptr_list_of.hpp
-66.61% (-1889 bytes)	ptr_map_inserter.hpp
-52.36% (-399 bytes)	std.hpp
-71.42% (-4294 bytes)	atomic.hpp
-72.43% (-9760 bytes)	bimap.hpp
-62.45% (-2578 bytes)	list_of.hpp
-60.52% (-3041 bytes)	multiset_of.hpp
-60.25% (-2953 bytes)	set_of.hpp
-65.61% (-2520 bytes)	unconstrained_set_of.hpp
-63.42% (-3849 bytes)	unordered_multiset_of.hpp
-63.60% (-3753 bytes)	unordered_set_of.hpp
-60.51% (-2651 bytes)	vector_of.hpp
-78.73% (-1891 bytes)	apply.hpp
-50.32% (-625 bytes)	arg.hpp
-80.74% (-46372 bytes)	bind.hpp
-81.47% (-4813 bytes)	bind_cc.hpp
-85.97% (-9747 bytes)	bind_mf2_cc.hpp
-85.33% (-9145 bytes)	bind_mf_cc.hpp
-85.01% (-11962 bytes)	bind_template.hpp
-78.79% (-2493 bytes)	make_adaptable.hpp
-79.09% (-5575 bytes)	mem_fn.hpp
-83.89% (-4030 bytes)	mem_fn_cc.hpp
-82.57% (-21905 bytes)	mem_fn_template.hpp
-86.58% (-6885 bytes)	mem_fn_vw.hpp
-64.20% (-1214 bytes)	placeholders.hpp
-83.98% (-8149 bytes)	protect.hpp
-81.03% (-10835 bytes)	storage.hpp
-47.23% (-383 bytes)	ceil.hpp
-46.41% (-213 bytes)	chrono.hpp
-54.56% (-568 bytes)	chrono_io.hpp
-37.09% (-194 bytes)	clock_string.hpp
-73.05% (-5346 bytes)	config.hpp
-77.04% (-22733 bytes)	duration.hpp
-45.74% (-349 bytes)	floor.hpp
-49.33% (-368 bytes)	include.hpp
-78.13% (-13418 bytes)	process_cpu_clocks.hpp
-56.01% (-811 bytes)	round.hpp
-66.33% (-5779 bytes)	system_clocks.hpp
-63.34% (-1429 bytes)	thread_clock.hpp
-77.90% (-10129 bytes)	time_point.hpp
-73.54% (-97935 bytes)	base.hpp
-71.22% (-4635 bytes)	debug.hpp
-74.11% (-11391 bytes)	details.hpp
-73.79% (-59156 bytes)	space_optimized.hpp
-56.33% (-1050 bytes)	assert.hpp
-65.57% (-1847 bytes)	requires.hpp
-56.88% (-690 bytes)	usage.hpp
-47.55% (-378 bytes)	borland.hpp
-61.18% (-1341 bytes)	general.hpp
-49.14% (-486 bytes)	has_constraints.hpp
-65.72% (-1405 bytes)	msvc.hpp
-41.69% (-291 bytes)	abi_prefix.hpp
-43.66% (-341 bytes)	abi_suffix.hpp
-74.27% (-10597 bytes)	auto_link.hpp
-66.25% (-2475 bytes)	posix_features.hpp
-68.38% (-2398 bytes)	requires_threads.hpp
-68.31% (-2528 bytes)	select_compiler_config.hpp
-67.05% (-2161 bytes)	select_platform_config.hpp
-60.96% (-1819 bytes)	select_stdlib_config.hpp
-72.91% (-23661 bytes)	suffix.hpp
-64.01% (-3301 bytes)	user.hpp
-47.09% (-857 bytes)	warning_disable.hpp
-77.18% (-15668 bytes)	allocator_traits.hpp
-75.05% (-3204 bytes)	container_fwd.hpp
-76.10% (-57652 bytes)	deque.hpp
-78.46% (-56564 bytes)	flat_map.hpp
-77.84% (-43915 bytes)	flat_set.hpp
-75.79% (-40978 bytes)	list.hpp
-78.47% (-47165 bytes)	map.hpp
-77.33% (-54864 bytes)	scoped_allocator.hpp
-64.64% (-1700 bytes)	scoped_allocator_fwd.hpp
-77.71% (-36659 bytes)	set.hpp
-75.10% (-49230 bytes)	slist.hpp
-74.54% (-50901 bytes)	stable_vector.hpp
-74.78% (-77273 bytes)	string.hpp
-74.31% (-63145 bytes)	vector.hpp
-31.86% (-108 bytes)	all.hpp
-65.26% (-1644 bytes)	fcontext.hpp
-45.28% (-216 bytes)	all.hpp
-74.66% (-1609 bytes)	attributes.hpp
-84.37% (-44941 bytes)	coroutine.hpp
-40.61% (-201 bytes)	flags.hpp
-46.09% (-283 bytes)	stack_allocator.hpp
-68.82% (-4056 bytes)	adjust_functors.hpp
-56.00% (-1330 bytes)	c_local_time_adjustor.hpp
-64.06% (-2731 bytes)	c_time.hpp
-55.88% (-3491 bytes)	compiler_config.hpp
-59.82% (-2398 bytes)	constrained_value.hpp
-65.99% (-4506 bytes)	date.hpp
-62.45% (-1359 bytes)	date_clock_device.hpp
-35.70% (-267 bytes)	date_defs.hpp
-64.88% (-2830 bytes)	date_duration.hpp
-76.40% (-6296 bytes)	date_duration_types.hpp
-78.00% (-22864 bytes)	date_facet.hpp
-71.69% (-2276 bytes)	date_format_simple.hpp
-63.61% (-2648 bytes)	date_formatting.hpp
-65.22% (-2288 bytes)	date_formatting_limited.hpp
-70.71% (-4734 bytes)	date_formatting_locales.hpp
-75.88% (-8925 bytes)	date_generator_formatter.hpp
-75.78% (-9935 bytes)	date_generator_parser.hpp
-68.87% (-11159 bytes)	date_generators.hpp
-65.33% (-2190 bytes)	date_iterator.hpp
-73.08% (-7828 bytes)	date_names_put.hpp
-66.26% (-7912 bytes)	date_parsing.hpp
-71.29% (-11041 bytes)	dst_rules.hpp
-65.67% (-1494 bytes)	dst_transition_generators.hpp
-60.87% (-3607 bytes)	filetime_functions.hpp
-74.64% (-18299 bytes)	format_date_parser.hpp
-60.09% (-1516 bytes)	gregorian_calendar.hpp
-70.63% (-5591 bytes)	gregorian_calendar.ipp
-72.92% (-10072 bytes)	int_adapter.hpp
-72.16% (-4104 bytes)	iso_format.hpp
-66.32% (-5720 bytes)	local_time_adjustor.hpp
-73.16% (-5608 bytes)	local_timezone_defs.hpp
-41.81% (-462 bytes)	locale_config.hpp
-60.42% (-3087 bytes)	microsec_time_clock.hpp
-48.31% (-487 bytes)	parse_format_base.hpp
-70.51% (-7790 bytes)	period.hpp
-70.12% (-4983 bytes)	period_formatter.hpp
-67.93% (-5481 bytes)	period_parser.hpp
-41.62% (-283 bytes)	special_defs.hpp
-61.45% (-2264 bytes)	special_values_formatter.hpp
-71.67% (-4459 bytes)	special_values_parser.hpp
-47.32% (-520 bytes)	string_convert.hpp
-63.79% (-5339 bytes)	string_parse_tree.hpp
-69.89% (-3171 bytes)	strings_from_facet.hpp
-69.02% (-4248 bytes)	time.hpp
-62.17% (-1425 bytes)	time_clock.hpp
-42.16% (-417 bytes)	time_defs.hpp
-69.90% (-6431 bytes)	time_duration.hpp
-77.16% (-45204 bytes)	time_facet.hpp
-70.02% (-2660 bytes)	time_formatting_streams.hpp
-60.07% (-892 bytes)	time_iterator.hpp
-62.84% (-6920 bytes)	time_parsing.hpp
-71.17% (-3629 bytes)	time_resolution_traits.hpp
-73.58% (-6207 bytes)	time_system_counted.hpp
-76.05% (-5828 bytes)	time_system_split.hpp
-63.38% (-2338 bytes)	time_zone_base.hpp
-68.11% (-2144 bytes)	time_zone_names.hpp
-63.76% (-9792 bytes)	tz_db_base.hpp
-65.60% (-3644 bytes)	wrapping_int.hpp
-58.35% (-765 bytes)	year_month_day.hpp
-67.26% (-1991 bytes)	algorithm.hpp
-59.95% (-3127 bytes)	allocator_utilities.hpp
-40.78% (-252 bytes)	atomic_count.hpp
-76.25% (-4848 bytes)	binary_search.hpp
-80.41% (-1913 bytes)	bitmask.hpp
-66.52% (-2875 bytes)	call_traits.hpp
-65.95% (-3804 bytes)	catch_exceptions.hpp
-79.83% (-13215 bytes)	compressed_pair.hpp
-68.04% (-3636 bytes)	container_fwd.hpp
-67.91% (-4672 bytes)	dynamic_bitset.hpp
-63.06% (-1750 bytes)	endian.hpp
-63.74% (-1429 bytes)	fenv.hpp
-46.63% (-436 bytes)	has_default_constructor.hpp
-65.21% (-2133 bytes)	identifier.hpp
-78.80% (-8791 bytes)	indirect_traits.hpp
-79.68% (-5784 bytes)	interlocked.hpp
-84.56% (-6744 bytes)	is_function_ref_tester.hpp
-63.10% (-2358 bytes)	is_incrementable.hpp
-64.28% (-941 bytes)	is_sorted.hpp
-77.91% (-2589 bytes)	is_xxx.hpp
-67.89% (-10748 bytes)	iterator.hpp
-65.43% (-3940 bytes)	lcast_precision.hpp
-69.66% (-854 bytes)	lightweight_main.hpp
-42.86% (-270 bytes)	lightweight_mutex.hpp
-70.94% (-2902 bytes)	lightweight_test.hpp
-60.38% (-1446 bytes)	lightweight_thread.hpp
-71.90% (-11922 bytes)	limits.hpp
